{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
 STID = REV           STNM =    72489   TIME = 210701/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        847.00     28.80      7.80     60.00      3.60  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     26.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    731.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1484.00\
        700.00     14.20      0.20    235.00      3.60   3168.00\
        500.00     -9.10    -10.60    335.00      8.75   5880.00\
        400.00    -20.70    -41.70    330.00      8.24   7570.00\
        300.00    -35.30    -40.30    165.00      2.57   9630.00\
        250.00    -44.90    -52.90     40.00      4.12  10880.00\
        200.00    -52.10    -85.10    290.00      7.21  12340.00\
        150.00    -59.50    -87.50    140.00      4.63  14170.00\
        100.00    -62.90    -89.90    120.00      3.60  16680.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        139.00    -62.30    -89.30    195.00      5.66\
    TTBB      0\
         67.20    -63.30    -93.30\
         62.70    -61.70    -91.70\
         60.80    -58.90    -89.90\
         52.80    -59.90    -90.90\
         39.40    -57.50    -89.50\
         31.60    -51.50    -84.50\
         28.90    -52.90    -85.90\
         19.20    -46.50    -81.50\
         17.60    -47.10    -82.10\
         16.20    -45.30    -80.30\
         15.50    -42.70    -78.70\
         14.10    -44.10    -80.10\
         11.40    -40.30    -77.30\
         10.30    -41.50    -77.50\
          8.90    -33.90    -72.90\
          7.30    -35.90    -73.90\
    PPDD      0\
          HGHT      DRCT      SPED\
      17374.00    100.00      1.03\
      17983.00    115.00      6.69\
      18288.00     80.00      5.66\
      19202.00    110.00      9.27\
      19507.00    110.00      7.21\
      19812.00     90.00      9.27\
      20117.00     80.00     10.81\
      20422.00    105.00      8.24\
      21031.00     85.00     10.81\
      21336.00     75.00      9.78\
      21641.00     80.00     11.33\
      22250.00    105.00     12.87\
      22860.00     90.00     11.33\
      23165.00    110.00     10.81\
      23470.00     80.00     10.81\
      23774.00     95.00     12.87\
      24079.00     80.00     13.38\
      24384.00     90.00     12.36\
      24994.00     95.00     15.44\
      25908.00     95.00     10.30\
      26213.00     65.00      7.72\
      26822.00    100.00     10.81\
      27127.00     70.00      9.27\
      27432.00     80.00      7.21\
      28346.00    100.00      8.24\
      28956.00     65.00     11.33\
      29261.00     90.00      8.75\
      29566.00     95.00      7.72\
      29870.00     65.00     10.81\
      30175.00    105.00      9.27\
      30480.00     85.00     12.87\
      31090.00     80.00     10.81\
      31394.00     95.00      7.21\
      31699.00     85.00     15.96\
      32309.00     95.00      9.27\
      32614.00     80.00     16.99\
      33223.00     75.00     25.74\
      33528.00     95.00     19.05\
 STID = REV           STNM =    72489   TIME = 210702/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        849.00     22.00      5.00    130.00      2.06  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     50.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    755.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1508.00\
        700.00     12.60     -0.40     70.00      5.66   3172.00\
        500.00     -7.90    -19.90     55.00      3.09   5890.00\
        400.00    -19.70    -25.70    105.00      3.09   7580.00\
        300.00    -34.90    -44.90    235.00      1.54   9660.00\
        250.00    -44.70    -54.70    225.00      0.51  10900.00\
        200.00    -52.30    -80.30    210.00     12.87  12360.00\
        150.00    -58.90    -85.90    220.00      4.12  14190.00\
        100.00    -63.10    -91.10    140.00      6.18  16690.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        111.00    -65.10    -92.10    205.00      9.78\
    TTBB   1200\
          PRES      TMPC      DWPC\
        849.00     22.00      5.00\
        836.00     22.80      4.80\
        779.00     19.00      5.00\
        749.00     17.40      1.40\
        696.00     12.20     -0.80\
        674.00      9.80      0.80\
        636.00      6.60     -4.40\
        579.00     -0.30     -6.30\
        531.00     -5.50    -11.50\
        526.00     -5.70    -12.70\
        513.00     -7.10    -13.10\
        505.00     -7.30    -18.30\
        495.00     -8.30    -21.30\
        478.00    -10.30    -27.30\
        450.00    -14.10    -29.10\
        445.00    -14.70    -28.70\
        439.00    -15.50    -22.50\
        430.00    -16.30    -24.30\
        426.00    -16.30    -30.30\
        423.00    -16.50    -29.50\
        412.00    -18.10    -24.10\
        403.00    -19.10    -25.10\
        397.00    -20.30    -24.80\
        363.00    -23.50    -31.50\
        273.00    -40.70    -50.70\
        248.00    -45.10    -55.10\
        224.00    -50.90    -57.90\
        220.00    -51.30    -58.30\
        216.00    -50.10    -62.10\
        203.00    -51.70    -76.70\
        174.00    -56.30    -82.30\
        155.00    -58.70    -83.70\
        146.00    -59.30    -87.30\
        137.00    -62.10    -89.10\
        131.00    -61.30    -89.30\
        119.00    -62.70    -90.70\
        116.00    -64.30    -91.30\
        111.00    -65.10    -92.10\
        103.00    -64.70    -91.70\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00    130.00      2.06\
       1829.00    210.00      2.57\
       2134.00    225.00      2.06\
       2438.00     80.00      2.57\
       2743.00     75.00      5.66\
       3658.00     90.00      3.60\
       4267.00    150.00      4.63\
       4877.00    120.00      3.60\
       6096.00     40.00      4.12\
       7620.00    115.00      2.57\
       9144.00    220.00      1.03\
      11582.00    195.00      0.51\
      11887.00    210.00      9.78\
      12802.00    225.00     13.90\
      14021.00    225.00      7.21\
      14326.00    200.00      3.09\
      15240.00    235.00      5.15\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -63.10    -93.10     95.00      7.21  18880.00\
         50.00    -57.90    -89.90     90.00      9.27  20980.00\
         30.00    -53.50    -86.50     80.00     11.84  24230.00\
         20.00    -49.50    -83.50     85.00      7.21  26860.00\
         10.00    -37.50    -75.50     90.00     12.36  31490.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         88.90    -63.30    -92.30\
         86.70    -61.70    -91.70\
         78.20    -64.10    -93.10\
         75.70    -62.70    -92.70\
         71.10    -63.70    -93.70\
         68.50    -62.10    -92.10\
         64.00    -63.10    -93.10\
         58.70    -60.10    -91.10\
         55.40    -60.90    -91.90\
         53.40    -58.70    -89.70\
         42.70    -57.70    -89.70\
         39.10    -54.70    -86.70\
         32.20    -54.70    -86.70\
         27.40    -52.70    -85.70\
         25.60    -50.10    -84.10\
         19.40    -50.50    -84.50\
         18.70    -48.50    -82.50\
         15.10    -48.10    -82.10\
         14.40    -44.90    -79.90\
         13.90    -45.70    -80.70\
         10.90    -41.50    -77.50\
         10.50    -38.70    -75.70\
          9.40    -34.10    -73.10\
          8.80    -33.30    -72.30\
          7.20    -40.50    -77.50\
    PPDD   1200\
          HGHT      DRCT      SPED\
      17678.00     95.00      0.51\
      18288.00     65.00      5.66\
      19507.00    115.00     10.30\
      20117.00     80.00     12.87\
      20422.00    105.00     13.90\
      20726.00    115.00     11.33\
      21031.00     90.00      9.78\
      21336.00     90.00     10.81\
      21641.00     70.00      6.18\
      22250.00     85.00     11.84\
      22860.00     75.00     14.93\
      23165.00    110.00     10.30\
      23470.00     85.00     10.30\
      24384.00     65.00      9.78\
      24994.00     85.00      9.27\
      25298.00     65.00     10.30\
      25908.00     90.00     11.84\
      26213.00    105.00      6.69\
      26518.00     85.00     10.81\
      26822.00     90.00      8.24\
      27127.00    105.00      9.78\
      27432.00     95.00      8.24\
      28042.00     95.00     11.84\
      28346.00     70.00     14.41\
      28651.00     85.00     11.33\
      28956.00     70.00     14.41\
      29870.00     95.00     11.33\
      30480.00    100.00     19.05\
      30785.00    110.00     15.96\
      31394.00     90.00     12.36\
      32004.00    100.00     12.36\
      32614.00     65.00      6.69\
      33528.00     55.00     11.84\
 STID = REV           STNM =    72489   TIME = 210703/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        847.00     34.20      5.20    225.00      6.18  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     22.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    731.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1488.00\
        700.00     15.00      1.00    180.00      1.03   3180.00\
        500.00     -7.90    -13.90    160.00      4.12   5910.00\
        400.00    -18.90    -27.90    135.00      7.21   7610.00\
        300.00    -34.70    -56.70    130.00      6.69   9680.00\
        250.00    -43.70    -58.70    195.00      7.21  10930.00\
        200.00    -52.10    -80.10    215.00     12.36  12400.00\
        150.00    -61.30    -86.30    205.00      9.78  14220.00\
        100.00    -63.90    -90.90    295.00      1.54  16720.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        114.00    -65.10    -92.10    135.00      1.03\
    TTBB      0\
          PRES      TMPC      DWPC\
        847.00     34.20      5.20\
        835.00     30.20      6.20\
        829.00     29.40      6.40\
        723.00     17.60      1.60\
        602.00      3.20     -2.80\
        597.00      2.80     -4.20\
        593.00      3.00     -9.00\
        587.00      2.60    -10.40\
        582.00      2.00     -8.00\
        556.00     -0.30    -12.30\
        516.00     -5.90    -13.90\
        512.00     -6.50    -13.50\
        495.00     -8.50    -13.50\
        484.00     -9.70    -18.70\
        478.00    -10.70    -15.60\
        475.00    -11.10    -15.80\
        467.00    -11.90    -15.60\
        463.00    -11.90    -20.90\
        459.00    -12.30    -23.30\
        445.00    -13.90    -22.90\
        437.00    -14.50    -26.50\
        423.00    -16.30    -24.30\
        419.00    -16.70    -22.70\
        414.00    -17.10    -27.10\
        408.00    -17.50    -27.50\
        370.00    -23.50    -31.50\
        356.00    -25.10    -36.10\
        346.00    -26.50    -37.50\
        337.00    -28.30    -41.30\
        326.00    -30.30    -40.30\
        313.00    -33.10    -44.10\
        309.00    -33.50    -44.50\
        301.00    -34.50    -55.50\
        282.00    -37.90    -65.90\
        266.00    -40.90    -64.90\
        257.00    -42.30    -55.30\
        251.00    -43.70    -57.70\
        242.00    -43.90    -66.90\
        194.00    -53.50    -80.50\
        183.00    -54.90    -81.90\
        163.00    -59.70    -85.70\
        153.00    -61.10    -86.10\
        144.00    -62.10    -87.10\
        135.00    -60.50    -88.50\
        123.00    -63.70    -89.70\
        118.00    -63.70    -91.70\
        114.00    -65.10    -92.10\
        113.00    -64.70    -91.70\
        108.00    -65.30    -92.30\
        106.00    -64.30    -91.30\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    225.00      6.18\
       1829.00    250.00      5.66\
       2134.00    245.00      3.60\
       2438.00    250.00      4.63\
       2743.00    270.00      5.66\
       3658.00     95.00      1.54\
       4267.00    115.00      3.09\
       4877.00    150.00      4.63\
       6096.00    175.00      5.15\
       7620.00    135.00      7.21\
       9144.00    135.00      6.18\
      10668.00    200.00      3.09\
      12192.00    215.00     11.84\
      13411.00    225.00     12.87\
      14630.00    180.00     10.81\
      14935.00    185.00     12.87\
      15240.00    200.00     11.33\
      15850.00      0.00      0.00\
      16154.00    180.00      6.69\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -61.30    -90.30    100.00      6.69  18900.00\
         50.00    -58.70    -89.70     90.00      9.78  21000.00\
         30.00    -53.70    -86.70     95.00     10.30  24240.00\
         20.00    -46.50    -81.50    110.00      8.75  26890.00\
         10.00    -40.10    -77.10    105.00      7.21  31560.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         90.70    -63.10    -91.10\
         81.70    -64.90    -92.90\
         70.80    -61.30    -90.30\
         54.70    -60.30    -90.30\
         52.20    -58.30    -89.30\
         46.30    -58.90    -89.90\
         40.90    -55.50    -87.50\
         36.20    -56.50    -87.50\
         32.10    -55.50    -87.50\
         26.50    -51.10    -85.10\
         24.60    -51.50    -84.50\
         23.10    -48.30    -82.30\
         21.60    -48.50    -82.50\
         19.40    -45.50    -80.50\
         15.50    -45.50    -80.50\
         14.50    -42.90    -78.90\
         12.90    -42.10    -78.10\
