{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2  STID = REV           STNM =    72489   TIME = 210101/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        852.00      3.80     -3.20    330.00      2.06  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    201.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    845.00\
        850.00      3.40     -4.60    335.00      2.06   1533.00\
        700.00     -6.90    -17.90     15.00     10.81   3073.00\
        500.00    -16.70    -53.70    350.00     35.52   5650.00\
        400.00    -27.30    -36.30    350.00     42.21   7290.00\
        300.00    -42.90    -55.90    355.00     43.24   9300.00\
        250.00    -51.70    -70.70    350.00     47.88  10510.00\
        200.00    -63.30    -70.30    345.00     40.67  11910.00\
        150.00    -61.30    -84.30    325.00     26.25  13660.00\
        100.00    -61.30    -92.30    350.00      9.27  16180.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        174.00    -69.30    -76.30    335.00     44.27\
    MXWA      0\
         16.40    -57.50    -89.50\
         11.70    -58.70    -89.70\
          9.50    -61.10    -92.10\
          9.00    -59.50    -90.50\
          8.40    -60.30    -91.30\
          7.80    -57.90    -89.90\
    PPDD      0\
          HGHT      DRCT      SPED\
      17069.00      0.00     11.84\
      17374.00    345.00      4.12\
      17983.00    280.00      6.69\
      18288.00    315.00     11.33\
      18593.00    350.00      6.69\
      18898.00    350.00      7.72\
      19202.00     65.00      5.66\
      19507.00     75.00      5.15\
      20117.00    315.00      1.54\
      20422.00     25.00      7.72\
      20726.00     10.00     10.30\
      21031.00    355.00      6.69\
      21336.00     50.00      6.18\
      21641.00     10.00      5.66\
      22250.00     35.00      9.27\
      22555.00     50.00      8.24\
      23165.00     25.00      6.69\
      23470.00     60.00     10.30\
      23774.00     55.00      8.75\
      24384.00     75.00      6.69\
      24689.00     70.00      3.60\
      25603.00     10.00      8.75\
      26822.00     30.00      8.24\
      27127.00      0.00      8.75\
      27432.00      5.00     10.81\
      27737.00     15.00     11.84\
      28346.00     10.00     12.36\
      28651.00      5.00      7.21\
      28956.00    335.00      5.66\
      29261.00    300.00      3.09\
      30175.00    260.00      8.24\
      30480.00    275.00      9.27\
      31394.00    245.00     11.33\
      32004.00    275.00     26.25\
 STID = REV           STNM =    72489   TIME = 210101/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        852.00     -2.10     -4.80     40.00      1.54  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    214.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    855.00\
        850.00     -1.30     -4.80     65.00      1.03   1540.00\
        700.00     -0.50    -32.50     35.00      8.75   3083.00\
        500.00    -13.90    -24.90    330.00     11.33   5710.00\
        400.00    -26.50    -38.50    345.00     14.93   7360.00\
        300.00    -42.10    -60.10    315.00     18.53   9380.00\
        250.00    -52.50    -64.50    305.00     21.11  10580.00\
        200.00    -63.90    -74.90    305.00     20.08  11990.00\
        150.00    -69.90    -80.90      0.00     15.96  13710.00\
        100.00    -62.30    -92.30    355.00     10.81  16190.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        159.00    -71.50    -80.50    315.00     22.14\
    TTBB   1200\
          PRES      TMPC      DWPC\
        852.00     -2.10     -4.80\
        847.00     -0.70     -4.80\
        820.00     -1.10     -5.80\
        770.00     -3.90     -8.90\
        744.00     -2.50    -18.50\
        715.00     -1.50    -24.50\
        706.00     -0.30    -35.30\
        678.00     -2.10    -33.10\
        671.00     -2.10    -30.10\
        666.00     -1.70    -20.70\
        634.00     -4.30    -15.30\
        627.00     -4.30    -18.30\
        618.00     -4.30    -18.30\
        600.00     -4.90    -15.90\
        569.00     -8.10    -18.10\
        552.00     -9.10    -18.10\
        530.00    -10.30    -23.30\
        480.00    -16.10    -27.10\
        451.00    -20.50    -26.50\
        433.00    -22.70    -29.70\
        419.00    -23.70    -34.70\
        377.00    -29.50    -42.50\
        362.00    -31.90    -43.90\
        313.00    -39.30    -57.30\
        298.00    -42.50    -60.50\
        276.00    -47.30    -58.30\
        229.00    -57.30    -68.30\
        192.00    -65.50    -75.50\
        188.00    -65.10    -76.10\
        179.00    -67.70    -78.70\
        174.00    -67.90    -79.90\
        159.00    -71.50    -80.50\
        151.00    -70.30    -81.30\
        144.00    -66.70    -79.70\
        139.00    -67.10    -80.10\
        133.00    -64.50    -79.50\
        131.00    -62.10    -79.10\
        124.00    -63.30    -83.30\
        121.00    -61.70    -83.70\
        118.00    -62.90    -85.90\
        113.00    -63.10    -88.10\
        111.00    -62.10    -89.10\
        105.00    -63.30    -92.30\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00     40.00      1.54\
       1829.00    115.00      4.12\
       2134.00    150.00      5.66\
       2438.00    150.00      2.57\
       2743.00    120.00      6.69\
       3048.00     40.00      6.69\
       3353.00     10.00     14.41\
       3658.00     10.00     13.38\
       3962.00    355.00      9.78\
       4267.00      5.00     11.84\
       4877.00     10.00     11.33\
       5486.00    350.00     10.30\
       5791.00    330.00     11.33\
       6096.00    345.00     12.87\
       7620.00    345.00     15.44\
       7925.00    325.00     16.99\
       8534.00    330.00     16.47\
       9144.00    315.00     16.99\
      10058.00    305.00     24.20\
      12497.00    310.00     15.44\
      13106.00    310.00     25.23\
      13411.00    315.00     21.62\
      13716.00      0.00     15.96\
      14021.00      5.00     10.30\
      14326.00    315.00     14.41\
      14630.00    315.00     21.11\
      15240.00    320.00     15.96\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -61.30    -92.30    245.00      3.60  18400.00\
         50.00    -60.10    -91.10      0.00      0.00  20490.00\
         30.00    -59.50    -90.50     25.00      6.69  23680.00\
         20.00    -61.90    -91.90    350.00      5.15  26210.00\
         10.00    -61.70    -91.70    275.00     16.47  30490.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         83.90    -63.50    -93.50\
         80.70    -61.30    -92.30\
         76.30    -61.90    -91.90\
         73.90    -59.90    -90.90\
         70.30    -61.50    -92.50\
         63.40    -59.70    -90.70\
         57.00    -63.30    -93.30\
         50.60    -59.70    -90.70\
         46.70    -60.70    -91.70\
         45.10    -59.30    -90.30\
         42.50    -60.90    -91.90\
         39.40    -59.30    -90.30\
         30.20    -59.70    -90.70\
         28.40    -57.90    -89.90\
         25.50    -58.70    -89.70\
         23.40    -61.90    -91.90\
         19.20    -62.90    -92.90\
         17.30    -60.50    -91.50\
         15.70    -62.10    -92.10\
         14.90    -60.10    -91.10\
         11.20    -64.30    -94.30\
         10.20    -63.10    -93.10\
          9.80    -61.10    -92.10\
          9.30    -61.50    -91.50\
    PPDD   1200\
          HGHT      DRCT      SPED\
      18288.00      0.00      0.00\
      20117.00     30.00      5.66\
      21031.00    330.00      5.15\
      21336.00      0.00      3.09\
      21946.00     25.00      5.66\
      22250.00     20.00      7.21\
      22555.00     20.00      8.24\
      22860.00     20.00      2.06\
      23470.00     10.00     10.81\
      24384.00     95.00      1.03\
      25603.00     65.00      5.15\
      25908.00     45.00      5.15\
      26213.00    345.00      5.66\
      26518.00     20.00      7.72\
      27127.00    355.00      9.78\
      27432.00      5.00      2.06\
      27737.00    320.00      6.69\
      28346.00    335.00      7.72\
      29261.00    320.00      6.69\
      29566.00    280.00      7.21\
      29870.00    290.00      8.75\
      30480.00    275.00     15.96\
      30785.00    280.00     23.68\
 STID = REV           STNM =    72489   TIME = 210102/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        850.00      4.20     -3.80    165.00      3.60  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    185.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    827.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1513.00\
        700.00      1.40     -6.60    260.00     10.81   3087.00\
        500.00    -17.50    -42.50    240.00     12.87   5700.00\
        400.00    -29.50    -38.50    245.00     22.65   7330.00\
        300.00    -45.50    -52.50    245.00     23.17   9310.00\
        250.00    -54.70    -61.70    240.00     23.17  10500.00\
        200.00    -63.10    -71.10    255.00     26.77  11900.00\
        150.00    -61.90    -89.90    260.00     22.65  13680.00\
        100.00    -61.90    -91.90    285.00      7.72  16200.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        193.00    -64.90    -72.90    250.00     24.71\
    TTBB      0\
          PRES      TMPC      DWPC\
        850.00      4.20     -3.80\
        845.00      3.20     -4.80\
        825.00      1.60     -6.40\
        806.00      0.60     -7.40\
        799.00      0.60     -8.40\
        788.00      2.80    -10.20\
        780.00      6.00    -14.00\
        767.00      5.60    -12.40\
        758.00      5.60     -5.40\
        737.00      3.60     -4.40\
        723.00      2.80     -4.20\
        719.00      2.80     -7.20\
        710.00      2.00     -4.00\
        700.00      1.40     -6.60\
        680.00     -0.90     -7.90\
        676.00     -1.30     -9.30\
        663.00     -1.90    -24.90\
        657.00     -2.10    -28.10\
        636.00     -4.10    -22.10\
        608.00     -6.70    -27.70\
        580.00     -9.30    -25.30\
        571.00     -9.90    -16.90\
        563.00    -11.10    -14.90\
        556.00    -11.70    -15.90\
        546.00    -12.30    -22.30\
        514.00    -16.70    -24.70\
        511.00    -16.90    -25.90\
        506.00    -16.90    -36.90\
        501.00    -17.30    -41.30\
        470.00    -21.10    -43.10\
        464.00    -21.30    -30.30\
        461.00    -21.70    -28.70\
        448.00    -23.50    -27.20\
        443.00    -24.10    -33.10\
        436.00    -25.10    -33.10\
        416.00    -27.70    -46.70\
        399.00    -29.50    -37.50\
        379.00    -32.50    -37.50\
        344.00    -37.50    -42.40\
        312.00    -43.50    -50.50\
        289.00    -47.90    -53.90\
        225.00    -59.90    -65.90\
        215.00    -59.90    -66.90\
        193.00    -64.90    -72.90\
        179.00    -64.10    -75.10\
        176.00    -60.10    -74.10\
        173.00    -58.90    -73.90\
        162.00    -59.70    -81.70\
        149.00    -62.30    -91.30\
        142.00    -60.70    -90.70\
        138.00    -61.70    -91.70\
        130.00    -58.10    -89.10\
        125.00    -59.30    -90.30\
        123.00    -58.70    -89.70\
        117.00    -61.30    -92.30\
        111.00    -62.90    -92.90\
        108.00    -62.30    -92.30\
        104.00    -63.50    -93.50\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    165.00      3.60\
       1829.00    165.00      4.12\
       2134.00    240.00      8.24\
       2438.00    255.00     11.33\
       2743.00    270.00     13.38\
       3658.00    260.00      9.27\
       4267.00    265.00     11.33\
       4877.00    250.00     13.90\
       5791.00    240.00     12.87\
       6096.00    250.00     14.41\
       7620.00    245.00     24.71\
       9144.00    245.00     22.65\
      10668.00    235.00     22.65\
      11582.00    250.00     28.31\
      12192.00    250.00     24.20\
      12497.00    235.00     22.14\
      13411.00    260.00     24.20\
      14326.00    280.00     25.23\
      14935.00    305.00     11.84\
      15240.00    290.00     10.81\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -61.70    -91.70    305.00     11.33  18410.00\
         50.00    -62.10    -92.10    125.00      0.51  20490.00\
         30.00    -59.70    -90.70     25.00      2.06  23690.00\
         20.00    -59.30    -90.30    225.00      2.06  26240.00\
         10.00    -67.70    -96.70    295.00     20.08  30490.00\
    MXWC      0\
          PRES      DRCT      SPED\
          7.40    275.00     36.04\
    TTDD      0\
          PRES      TMPC      DWPC\
         96.10    -62.90    -92.90\
         89.90    -61.50    -92.50\
         88.20    -59.70    -90.70\
         82.80    -62.70    -92.70\
         68.90    -60.50    -91.50\
         64.90    -62.10    -92.10\
         56.70    -61.30    -92.30\
         53.10    -62.50    -92.50\
         50.20    -62.30    -92.30\
         49.10    -60.10    -91.10\
         47.40    -59.50    -90.50\
         36.00    -59.70    -90.70\
         34.10    -57.70    -89.70\
         30.30    -59.70    -90.70\
         24.50    -56.90    -88.90\
         17.60    -61.50    -92.50\
         14.80    -60.70    -91.70\
         12.80    -65.30    -94.30\
         10.50    -68.90    -96.90\
          9.30    -65.50    -94.50\
          9.10    -64.30    -94.30\
          8.80    -59.70    -90.70\
          8.20    -60.30    -91.30\
          7.40    -57.50    -89.50\
    PPDD      0\
          HGHT      DRCT      SPED\
      16764.00    265.00     15.96\
      17069.00    300.00      8.75\
      17374.00    270.00      7.21\
      17678.00    255.00      9.27\
      18288.00    295.00     12.36\
      18593.00    335.00      6.69\
      18898.00    335.00      2.06\
      19507.00      5.00      0.51\
      21336.00    230.00      1.54\
      22860.00    295.00      0.51\
      24079.00     25.00      5.66\
      24384.00      0.00      9.27\
      24689.00      5.00      7.72\
      24994.00    350.00      8.75\
      25603.00     15.00      1.03\
      26822.00    355.00      5.66\
      27432.00    350.00      3.09\
      27737.00    325.00      2.57\
      28042.00    310.00      8.24\
      28956.00    330.00     10.30\
      29566.00    310.00     13.38\
      30175.00    280.00     15.44\
      30480.00    290.00     21.11\
      31090.00    305.00     15.96\
      32309.00    275.00     36.04\
 STID = REV           STNM =    72489   TIME = 210102/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        851.00      4.00     -5.00    160.00      3.09  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    181.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    830.00\
        850.00      4.20     -3.80    165.00      3.09   1524.00\
        700.00     -3.10    -18.10    275.00     12.87   3083.00\
        500.00    -18.50    -26.50    290.00     19.05   5670.00\
        400.00    -30.90    -38.90    310.00     28.83   7300.00\
        300.00    -43.30    -61.30    335.00     50.45   9270.00\
        250.00    -53.90    -61.90    335.00     54.57  10470.00\
        200.00    -62.50    -84.50    325.00     29.86  11870.00\
        150.00    -59.90    -90.90    305.00     18.53  13660.00\
        100.00    -61.10    -92.10    270.00     14.93  16190.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        194.00    -63.50    -83.50    315.00     31.40\
    MXWA   1200\
          PRES      DRCT      SPED\
        267.00    335.00     57.14\
    TTBB   1200\
          PRES      TMPC      DWPC\
        851.00      4.00     -5.00\
        846.00      4.80     -5.20\
        839.00      4.40     -5.60\
        796.00      0.00     -7.00\
        786.00      1.00     -5.00\
        751.00     -0.70     -4.80\
        746.00     -0.50     -4.70\
        738.00     -0.30     -8.30\
        712.00     -2.10    -15.10\
        705.00     -2.90    -15.90\
        688.00     -3.90    -25.90\
        644.00     -8.10    -33.10\
        623.00     -7.90    -38.90\
        609.00     -8.70    -36.70\
        603.00     -8.70    -26.70\
        600.00     -8.70    -27.70\
        592.00     -9.50    -19.50\
        575.00    -11.30    -19.30\
        563.00    -12.30    -21.30\
        552.00    -13.50    -19.50\
        536.00    -14.90    -22.90\
        527.00    -15.90    -21.90\
        516.00    -16.70    -24.70\
        506.00    -17.90    -25.90\
        469.00    -22.90    -26.60\
        459.00    -23.50    -30.50\
        448.00    -24.70    -31.70\
        442.00    -24.70    -36.70\
        437.00    -25.10    -38.10\
        376.00    -34.90    -39.90\
        369.00    -35.90    -41.90\
        362.00    -36.10    -46.10\
        355.00    -37.50    -48.50\
        326.00    -42.50    -49.50\
        318.00    -42.70    -50.70\
        301.00    -43.10    -61.10\
        291.00    -45.10    -62.10\
        260.00    -51.90    -57.90\
        246.00    -54.70    -63.70\
        220.00    -60.50    -70.50\
        217.00    -60.90    -72.90\
        213.00    -60.10    -75.10\
        194.00    -63.50    -83.50\
        190.00    -62.70    -80.70\
        186.00    -60.50    -79.50\
        180.00    -59.30    -80.30\
        159.00    -60.70    -91.70\
        154.00    -59.10    -90.10\
        147.00    -61.10    -92.10\
        140.00    -61.10    -92.10\
        127.00    -57.90    -89.90\
        125.00    -58.50    -89.50\
        120.00    -58.30    -89.30\
        114.00    -60.10    -91.10\
        110.00    -59.70    -90.70\
        106.00    -60.90    -91.90\
        105.00    -60.50    -91.50\
        101.00    -61.90    -91.90\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00    160.00      3.09\
       1829.00    180.00      4.63\
       2134.00    235.00     10.81\
       2438.00    245.00     15.96\
       2743.00    260.00     13.90\
       3658.00    305.00     10.81\
       4267.00    290.00     24.71\
       4877.00    275.00     21.62\
       6096.00    295.00     17.50\
       6401.00    295.00     16.99\
       7620.00    305.00     30.37\
       8534.00    325.00     33.46\
       9144.00    335.00     49.42\
      10058.00    335.00     57.14\
      10668.00    340.00     51.99\
      11887.00    325.00     29.86\
      12192.00    310.00     33.98\
      12802.00    305.00     23.17\
      13716.00    305.00     18.53\
      14021.00    300.00     24.20\
      14935.00    290.00     15.44\
      15240.00    305.00     11.84\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -62.50    -92.50    290.00      9.27  18400.00\
         50.00    -61.30    -92.30     20.00      3.60  20480.00\
         30.00    -59.70    -90.70    335.00      3.60  23670.00\
         20.00    -59.70    -90.70     15.00      5.15  26210.00\
         10.00    -63.10    -93.10    270.00     14.41  30500.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         88.20    -62.50    -92.50\
         86.80    -61.30    -92.30\
         82.60    -63.10    -93.10\
         77.90    -61.50    -92.50\
         72.20    -61.70    -91.70\
         65.30    -63.70    -93.70\
         59.40    -61.30    -92.30\
         57.70    -62.30    -92.30\
         56.30    -60.50    -91.50\
         53.00    -62.10    -92.10\
         47.50    -61.50    -92.50\
         45.10    -59.10    -90.10\
         28.40    -60.30    -91.30\
         21.90    -58.50    -89.50\
         15.20    -63.10    -93.10\
         12.60    -60.30    -91.30\
         11.20    -61.50    -92.50\
         10.70    -63.70    -93.70\
          9.80    -63.10    -93.10\
          9.10    -60.70    -91.70\
          7.90    -63.70    -93.70\
          7.70    -61.90    -91.90\
    PPDD   1200\
          HGHT      DRCT      SPED\
      17069.00    260.00      8.24\
      17374.00    255.00      9.27\
      17678.00    295.00     12.87\
      18288.00    290.00      9.27\
      18898.00    300.00     13.90\
      19202.00    320.00      9.27\
      20117.00    320.00      1.54\
      21336.00    245.00      2.57\
      21641.00    275.00      6.18\
      23165.00    350.00      6.18\
      23774.00    320.00      3.09\
      24079.00    335.00      6.69\
      24384.00    335.00     10.30\
      24994.00    355.00     10.81\
      25298.00     25.00      6.69\
      25908.00     25.00      5.66\
      26213.00     20.00      5.66\
      26822.00     15.00      5.66\
      27432.00    335.00      3.09\
      27737.00      5.00      2.06\
      28042.00    280.00      6.18\
      28651.00    300.00      6.18\
      29261.00    295.00      9.27\
      29870.00    320.00     15.96\
      30175.00    325.00     13.90\
      30480.00    270.00     14.41\
      31090.00    270.00     22.14\
      32004.00    270.00     20.08\
 STID = REV           STNM =    72489   TIME = 210103/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        850.00      9.20     -0.80      0.00      0.00  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    159.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    814.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1514.00\
        700.00     -2.50    -16.50    245.00     15.44   3082.00\
        500.00    -15.10    -23.10    280.00     13.38   5690.00\
        400.00    -25.10    -41.10    310.00     19.05   7340.00\
        300.00    -43.50    -49.50    305.00     22.14   9350.00\
        250.00    -53.90    -59.90    310.00     33.98  10550.00\
        200.00    -63.10    -75.10    305.00     28.83  11940.00\
        150.00    -61.30    -91.30    315.00     23.17  13710.00\
        100.00    -62.70    -92.70    300.00     13.38  16210.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        207.00    -64.30    -74.30    315.00     36.55\
    MXWA      0\
          PRES      DRCT      SPED\
        227.00    310.00     38.10\
    TTBB      0\
          PRES      TMPC      DWPC\
        850.00      9.20     -0.80\
        846.00      8.80     -2.20\
        752.00     -0.10     -4.50\
        719.00     -2.70     -7.70\
        699.00     -2.50    -16.50\
        685.00     -3.50    -16.50\
        678.00     -3.50    -20.50\
        641.00     -8.10    -25.10\
        633.00     -8.10    -16.10\
        626.00     -8.90    -19.90\
        618.00     -9.30    -13.00\
        614.00     -9.10    -10.80\
        608.00     -9.10    -10.70\
        582.00     -9.30    -12.50\
        577.00     -8.90    -13.70\
        560.00    -10.70    -15.70\
        553.00    -10.10    -18.10\
        536.00    -11.30    -22.30\
        509.00    -13.90    -22.90\
        463.00    -19.70    -22.70\
        458.00    -18.70    -23.30\
        443.00    -19.30    -28.30\
        419.00    -22.70    -34.70\
        409.00    -23.70    -39.70\
        391.00    -26.10    -43.10\
        365.00    -30.70    -47.70\
        345.00    -34.70    -43.70\
        321.00    -39.30    -45.30\
        294.00    -44.70    -50.70\
        281.00    -47.10    -54.10\
        257.00    -52.30    -57.30\
        241.00    -56.10    -64.10\
        219.00    -61.70    -70.70\
        207.00    -64.30    -74.30\
        198.00    -63.10    -75.10\
        181.00    -65.30    -76.30\
        179.00    -64.30    -76.30\
        176.00    -64.50    -77.50\
        168.00    -62.70    -79.70\
        161.00    -62.70    -81.70\
        160.00    -61.50    -82.50\
        156.00    -60.70    -85.70\
        149.00    -61.70    -91.70\
        143.00    -61.50    -92.50\
        137.00    -62.50    -92.50\
        132.00    -64.30    -94.30\
        119.00    -61.30    -92.30\
        111.00    -61.90    -91.90\
        105.00    -63.70    -93.70\
        103.00    -62.70    -92.70\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00      0.00      0.00\
       1829.00    175.00      1.54\
       2134.00    230.00      5.66\
       2438.00    225.00      7.72\
       2743.00    225.00     11.84\
       3353.00    255.00     16.99\
       3658.00    290.00     14.41\
       4267.00    260.00     16.47\
       4572.00    260.00     16.47\
       4877.00    265.00     17.50\
       6096.00    285.00     14.41\
       6706.00    305.00     19.56\
       7620.00    305.00     19.05\
       8534.00    300.00     18.53\
       9144.00    300.00     21.62\
      11278.00    310.00     38.10\
      11887.00    305.00     28.83\
      12192.00    295.00     31.40\
      12802.00    315.00     35.01\
      13106.00    310.00     25.23\
      14021.00    315.00     21.11\
      14326.00    295.00     20.08\
      14935.00    300.00     25.23\
      15240.00    300.00     23.17\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -63.30    -93.30    285.00      8.24  18400.00\
         50.00    -61.50    -92.50    310.00      5.66  20480.00\
         30.00    -60.10    -91.10     15.00      7.21  23670.00\
